path,x1,x2,y1,y2
./images2\Cars0.xml,226,419,125,173
./images2\Cars1.xml,134,262,128,160
./images2\Cars10.xml,140,303,5,148
./images2\Cars100.xml,175,214,114,131
./images2\Cars101.xml,167,240,202,220
./images2\Cars102.xml,66,322,147,199
./images2\Cars103.xml,230,248,129,134
./images2\Cars104.xml,195,244,266,282
./images2\Cars105.xml,152,206,147,159
./images2\Cars106.xml,138,177,79,92
./images2\Cars107.xml,141,311,113,164
./images2\Cars108.xml,158,277,216,248
./images2\Cars109.xml,115,278,116,153
./images2\Cars11.xml,131,273,206,234
./images2\Cars110.xml,286,328,133,159
./images2\Cars111.xml,319,478,165,204
./images2\Cars112.xml,49,164,135,191
./images2\Cars113.xml,151,306,113,180
./images2\Cars114.xml,7,493,16,256
./images2\Cars115.xml,315,407,287,311
./images2\Cars116.xml,149,267,218,247
./images2\Cars117.xml,42,86,126,137
./images2\Cars118.xml,193,394,165,217
./images2\Cars119.xml,187,217,140,153
./images2\Cars12.xml,122,277,82,117
./images2\Cars120.xml,159,250,178,200
./images2\Cars121.xml,336,357,192,204
./images2\Cars122.xml,195,254,147,169
./images2\Cars123.xml,159,237,221,242
./images2\Cars124.xml,305,320,256,267
./images2\Cars125.xml,280,355,196,257
./images2\Cars126.xml,103,293,99,201
./images2\Cars127.xml,360,383,166,181
./images2\Cars128.xml,112,306,65,173
./images2\Cars129.xml,204,282,213,267
./images2\Cars13.xml,191,242,147,169
./images2\Cars130.xml,91,166,110,140
./images2\Cars131.xml,19,497,29,245
./images2\Cars132.xml,23,56,190,198
./images2\Cars133.xml,247,375,185,223
./images2\Cars134.xml,76,133,151,174
./images2\Cars135.xml,260,319,184,211
./images2\Cars136.xml,164,245,104,119
./images2\Cars137.xml,178,204,181,191
./images2\Cars138.xml,153,254,141,185
./images2\Cars139.xml,315,337,189,197
./images2\Cars14.xml,94,274,118,163
./images2\Cars140.xml,283,424,239,286
./images2\Cars141.xml,266,307,169,188
./images2\Cars142.xml,178,273,124,144
./images2\Cars143.xml,93,130,196,207
./images2\Cars144.xml,101,215,114,154
./images2\Cars145.xml,282,422,236,283
./images2\Cars146.xml,143,170,263,271
./images2\Cars147.xml,226,420,125,169
./images2\Cars148.xml,135,218,134,158
./images2\Cars149.xml,212,245,182,203
./images2\Cars15.xml,310,372,146,171
./images2\Cars150.xml,122,262,198,232
./images2\Cars151.xml,54,120,135,178
./images2\Cars152.xml,92,199,258,284
./images2\Cars153.xml,146,311,118,170
./images2\Cars154.xml,70,264,197,265
./images2\Cars155.xml,150,203,177,190
./images2\Cars156.xml,114,230,78,102
./images2\Cars157.xml,330,366,152,179
./images2\Cars158.xml,97,296,118,210
./images2\Cars159.xml,149,261,184,211
./images2\Cars16.xml,36,62,175,186
./images2\Cars160.xml,209,281,137,174
./images2\Cars161.xml,312,406,283,311
./images2\Cars162.xml,201,268,168,213
./images2\Cars163.xml,220,360,173,200
./images2\Cars164.xml,160,239,144,183
./images2\Cars165.xml,209,293,217,254
